song,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,id,name
28,0.819,0.654,11,-6.665,0,0.136,0.517,0,0.0996,0.455,133.503,4,733c1CWmIGymoQXdp7Us88,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)"
29,0.803,0.759,7,-4.692,0,0.0494,0.00509,0,0.0921,0.284,104.0,4,0JjM9bKm4wrwohMslcm892,Still Be Friends (feat. Tory Lanez & Tyga)
30,0.745,0.642,7,-6.257,0,0.287,0.0204,0,0.0658,0.226,179.974,4,1xbtojAZsQjOgiGdGX6ChU,Ransom
31,0.831,0.502,10,-4.045,0,0.046,0.101,0,0.122,0.101,100.541,4,5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross)
32,0.768,0.652,1,-2.708,0,0.307,0.113,0,0.107,0.777,154.187,4,0fySG6A6qLE8IvDpayb5bM,VIBEZ
33,0.907,0.539,4,-7.782,1,0.36,0.0408,0,0.253,0.664,124.918,4,0Q2n5yzl2XRqYbV77tZNYp,GOODMORNINGTOKYO!
34,0.881,0.457,7,-8.191,0,0.156,0.0327,0,0.231,0.296,136.97,4,2Ec33AVlkTTq8BHFgBTdQs,Futsal Shuffle 2020
35,0.883,0.808,1,-3.158,0,0.183,0.0317,0,0.207,0.805,119.012,4,3jT2LKH0RSbQ8jIUNFzXm5,PTSD
36,0.698,0.454,1,-6.756,0,0.151,0.123,0,0.155,0.137,92.932,4,7FEwp8BavoEVE3AnxJDchc,No Guidance (feat. Drake)
37,0.83,0.564,1,-7.822,1,0.235,0.177,0,0.128,0.107,85.042,4,5FkoSXiJPKTNyYgALRJFhD,ORANGE SODA
38,0.902,0.503,2,-9.623,1,0.142,0.00111,0.321,0.125,0.243,149.97,4,5awaEIMiJboRO7ycF6UOot,Someone Said
39,0.97,0.463,10,-7.259,1,0.366,0.0957,0,0.151,0.46,108.003,4,2nKYHpmwjLaEOXS3o7QMiz,Baby
40,0.932,0.547,0,-7.787,0,0.333,0.0388,0,0.0924,0.695,94.998,4,4sjiIpEv617LDXaidKioOI,223's (feat. 9lokknine)
41,0.464,0.866,5,-4.299,0,0.442,0.357,0,0.307,0.778,172.425,4,7iG6aXHLFg9tBzP6OIyuJa,Shimmy
42,0.554,0.498,9,-8.866,1,0.0685,0.23,5.98e-06,0.795,0.413,79.635,4,5hVghJ4KaYES3BFUATCYn0,EARFQUAKE
43,0.753,0.652,10,-5.943,0,0.0753,0.444,0,0.117,0.745,139.962,4,5hDAT527wXWNBnJlujhuUs,Stuck In A Dream (feat. Gunna)
44,0.787,0.713,7,-5.252,1,0.401,0.0849,0,0.717,0.762,175.041,4,4sWuPniHClkInYAnzXAYUF,Camelot
45,0.499,0.8,1,-2.665,0,0.0502,0.0906,0,0.147,0.272,139.919,4,7CZyCXKG6d5ALeq41sLzbw,Take What You Want (feat. Ozzy Osbourne & Travis Scott)
46,0.915,0.556,1,-8.601,1,0.216,0.0145,0.000179,0.0733,0.67,148.964,4,4dZTZbmJBCCofAExHwefda,Lottery (Renegade)
47,0.886,0.479,4,-8.054,0,0.334,0.077,0,0.135,0.408,130.029,4,7A20WnLkjtZU2d7hIB6Ziu,Start Wit Me (feat. Gunna)
48,0.796,0.586,4,-6.946,0,0.147,0.0247,0,0.132,0.179,97.981,4,7DcvwMAiqKJQD1rrdfxSDx,The London (feat. J. Cole & Travis Scott)
49,0.567,0.515,6,-10.265,0,0.247,0.354,0,0.078,0.321,120.1,1,0RLLvYBopDwooCyvnTwgYu,F.N
